CLA: SPRING 2018 COURSES SUBMISSIONS,,,,,,FINAL VERSION GOES TO THE REGISTRAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring,ARTH,ARTH,102,K,,"Survey of Western Art: Early Modern, Modern, and Contemporary","Kuntz, Margaret",N,Y,4,TR,1:15-2:30,TR 1:15-2:30,30,Y,Arts 106,,,Peggy is teaching her course release for COF,,,,,,,,,,,,,,,,,,
Spring,ARTH,ARTH,260,F,,History of Architecture from A to Z: Alberti to Zaha Hadid,"Kuntz, Margaret",N,N,4,TR,10:25-11:40,TR 10:25-11:40,30,Y,Arts 106,,,,,,,,,,,,,,,,,,,,,
Spring,ARTH,ARTH,243,C,,History of Photography,"Rhodes, Kimberly",N,N,4,MW,9:00-10:15,MW 9:00-10:15,30,Y,Arts 106,,,,,,,,,,,,,,,,,,,,,
Spring,ARTH,ARTH,306,G,,Early 20th-century Art,"Rhodes, Kimberly",N,N,4,MW,11:50-1:05,MW 11:50-1:05,30,Y,Arts 106,,,,,,,,,,,,,,,,,,,,,
Spring,ARTH,ARTH,310,KZ,,"Colloquium in Art History: Gender, Sexuality, and Victorian Visual Culture","Rhodes, Kimberly",N,N,4,R,1:15-3:45,R 1:15-3:45,15,N,Arts 105,"In this colloquium we will examine how nineteenth-century British artists, critics, collectors, and general audiences both responded to and had an impact on changing conventions and representations of gender and sexuality during the period. Students will also become acquainted with various styles and movements in British art, such as Pre-Raphaelitism. Topics to be addressed include the effects of nineteenth-century feminism on the visual arts, the role of women artists and critics in Victorian art institutions such as the Royal Academy, the representation of transgressive sexualities, gender and urban space, and the relationships between female literary characters and Victorian women.",,,,,,,,,,,,,,,,,,,,
Spring,CHEM,BCHM,395,TBD, ,Research in Biochemistry,"Cassano, Adam",N,N,4,TBD,TBD,TBD TBD,12,N,TBA,"Some students meet with CHEM 395, some meet with BIOL 399, depending on Research Mentor.",,,,,,,,,,,,,,,,,,,,
Spring,CHEM,BCHM,400,J, ,Capstone Seminar,"Cassano, Adam",N,Y,2,M,1:15-2:30,M 1:15-2:30,16,N,"Computer, Projector, Chalkboard, Tables",,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,252,D, ,Microbiology,"Barker, Brianne",N,N,4,TR,9:00-10:15,TR 9:00-10:15,32,Y,HS-244,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,348,C, ,Immunology,"Barker, Brianne",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,16,Y,HS-105,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,348L,KZ2, ,Immunology Lab,"Barker, Brianne",N,N,0,R,1:15-4:15,R 1:15-4:15,16,N,HS-112,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,368L,KZ1, ,Molecular Genetics Lab,"Barker, Brianne",N,N,0,T,1:15-4:15,T 1:15-4:15,16,N,HS-112,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,BIOL,215,E,ESS 215,Environmental Science,"Crowther, Molly",N,N,4,MWF,10:25-11:15,MWF 10:25-11:15,20,Y,"Prefer Hall of Science, Computer, Projector, Ample Chalkboard",,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,368,F, ,Molecular Genetics,"Dunaway, Stephen",N,Y,4,TR,10:25-11:40,TR 10:25-11:40,16,Y,HS-106,,4-cr. overload,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,270H,H, ,Topics in Biology: Genetics and Modern Medicine,"Dunaway, Stephen",N,N,4,TR,11:50-1:05,TR 11:50-1:05,16,N,HS-105,"An honors seminar from Division 1. It has been over a decade since the sequencing of the human genome was spelled out for the world. What followed was the birth of the post-genomic era of molecular biology. Instead of classifying diseases by a list of symptoms, scientists and doctors will be able to trace the causes of human disease to the very source: the gene. As a result, the face of modern medicine has been changed forever. All patients may soon be able to carry around a copy of their own DNA sequence in their back pocket. From that information, geneticists and doctors will be able to predict, diagnose, and treat disease with greater success than ever before. However, this information may also be a burden to those that bear it. Further, these technologies may allow modifications of patients’ genomes. In this course we will explore all of these issues and more as we learn that modern medicine and genetics are forever linked.",,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,302,G,ESS 302,Geographic Information Systems,"Jordan, Lisa",N,N,4,MWF,11:50-1:05,MWF 11:50-1:05,20,N,BC 1,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,370,D,ESS 382,Topics in Biology: Advanced GIS,"Jordan, Lisa",N,N,4,TR,9:00-10:15,TR 9:00-10:15,20,Y,BC 1,"Advanced Geographic Information Systems, Attributes: CLA-Civic Engagement, CLA-Off Campus; Subject to change based on ESS scheduling; follow ESS entry first.",,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,356,D,NEUR 356,Cellular and Molecular Neurobiology,"Knowles, Roger",N,N,4,TR,9:00-10:15,TR 9:00-10:15,16,,HS-142,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,356L,JT2,NEUR 356L,Cellular and Molecular Neurobiology Lab,"Knowles, Roger",N,N,0,W,1:15-4:15,W 1:15-4:15,16,,HS-112,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160,C, ,Diversity of Life ,"Maier, Caroline",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,55,Y,HS 4,The two BIOL 160 sections (C and E) need the same final exam time,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160,E, ,Diversity of LIfe,"Maier, Caroline",N,N,4,MWF,10:25-11:40,MWF 10:25-11:40,55,Y,HS 4,The two BIOL 160 sections (C and E) need the same final exam time,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,215,F,ESS 215,Environmental Science,"Maier, Caroline",N,N,4,TR,10:25-11:40,TR 10:25-11:40,20,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,102,J, ,Biological Basis of Human Sexuality,"McKittrick, Christina",N,N,4,MWF,1:15-2:20,MWF 1:15-2:20,36,Y,HS-308,time and room somewhat flexible,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,344,G, ,Endocrinology,"McKittrick, Christina",N,Y,4,MW,11:50-1:05,MW 11:50-1:05,20,Y,HS 142 or 139,,3-cr. overload,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,103,E, ,Microbes in Health and Human Disease,"Miller, Joanna",N,N,4,MWF,10:25-11:30,MWF 10:25-11:30,24,Y,HS139,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,252L,JT2, ,Microbiology lab,"Miller, Joanna",N,N,0,W,1:15-4:15,W 1:15-4:15,16,N,HS133,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,252L,KZ1, ,Microbiology lab,"Miller, Joanna",N,N,0,T ,1:15-4:15,T  1:15-4:15,16,N,HS133,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,258,F, ,A&P II,"Russo, AJ",N,N,4,TR,10:25-11:40,TR 10:25-11:40,38,Y,S308,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,370,D, ,Topics in Biology: Pathophysiology,"Russo, AJ",N,N,4,TR,9:00-10:15,TR 9:00-10:15,20,Y,S308,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,258L,JT2, ,A&P II Lab,"Russo, AJ",N,N,0,W,1:15-4:15,W 1:15-4:15,18,N,S106,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,258L,KZ1, ,A&P II Lab,"Russo, AJ",N,N,0,T,1:15-4:15,T 1:15-4:15,18,N,S106,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160L,BDF, ,Diversity of Life Lab,"Scarano, Paris",N,N,0,T,8:40-11:40,T 8:40-11:40,20,N,HS 129,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160L,BDF2, ,Diversity of Life Lab,"Scarano, Paris",N,N,0,R,8:40-11:40,R 8:40-11:40,20,N,HS 129,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160L,JT1, ,Diversity of Life Lab,"Scarano, Paris",N,N,0,M,1:15-4:15,M 1:15-4:15,20,N,HS 129,,,Why have overload when there are multiple adjuncted core courses,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160L,JT2, ,Diversity of Life Lab,"Scarano, Paris",N,N,0,W,1:15-4:15,W 1:15-4:15,20,N,HS 129,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,160L,JT3, ,Diversity of Life Lab,"Scarano, Paris",N,Y,0,F,1:15-4:15,F 1:15-4:15,20,N,HS 129,,3-credit overload,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,296,TBD,,Intermediate Independent Research in Biology,staff,N,N,2 or 4,TBD,TBD,TBD TBD,TBD,N,TBD,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,396,TBD,,Advanced Independent Research in Biology,TBD,N,N,2 or 4,TBD,TBD,TBD TBD,TBD,N,TBD,,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,320,H, ,Tropical Marine Biology,"Windfelder, Tammy",N,N,4,TR,11:50-1:05,TR 11:50-1:05,14,N,BC 217,instructor permission - only for students accepted to ShortTREC to Belize,,,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,322,E,ANTH 322,Primatology,"Windfelder, Tammy",N,Y,4,MWF,10:25-11:40,MWF 10:25-11:40,30,N,HS 308,,,2.5 credit overload for the academic year,,,,,,,,,,,,,,,,,,
Spring,BIOL,BIOL,400,J, ,Biology Capstone: Seminar,"Windfelder, Tammy",N,N,2,MF,1:15-2:30,MF 1:15-2:30,30,N,HS 139,Students must be biology majors with senior standing or have permission of instructor,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,321,R,ECON 321,Corporate Finance,"Anderson, David",Y,N,4,W,7:00-9:30,W 7:00-9:30,20,Y,BC 117,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,115,L,,Financial Accounting,"Crisonino, Karen",Y,N,4,MW,4:30-5:45,MW 4:30-5:45,30,Y,BC,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,150,T,,Special Topics: Managerial Accounting,"Crisonino, Karen",Y,N,4,MW,2:40-3:55,MW 2:40-3:55,30,Y,BC,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,305,H,,Marketing,"de Voogt, Alex",N,N,4,TR,11:50-1:05,TR 11:50-1:05,20,Y,BC 117 or BC 120 (MOVEABLE TABLES AND PROJECTOR NEEDED),,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,305,K,,Marketing,"de Voogt, Alex",N,N,4,TR,1:15-2:30,TR 1:15-2:30,20,Y,BC 117 or BC 120 (MOVEABLE TABLES AND PROJECTOR NEEDED),,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,350,F,PSYC 370,Special Topics: Organizational Psychology and Leadership,"de Voogt, Alex",N,N,4,TR,10:25-11:40,TR 10:25-11:40,20,N,BC 117 or BC 120 (MOVEABLE TABLES AND PROJECTOR NEEDED),Writing intensive; No prerequisites. ,,Should this be PSYC 350 if it was put through CAPC,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,304,G,,Finance,"Kohn, Jennifer",N,N,4,MWF,11:50-1:05,MWF 11:50-1:05,25,,BC 120 (MOVABLE TABLES AND PROJECTOR NEEDED),,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,286,X,"PSCI 286, ECON 286",Social Entrepreneurship: Theorizing Global Trends,"Olmsted, Jennifer",N,N,4,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,287,X,"PSCI 287, ECON 287",Applied Analysis of Social Entrepreneurship,"Olmsted, Jennifer",N,N,4,TR,9:00-5:00,TR 9:00-5:00,20,,OFF-CAMPUS,,,,,,,,,,,,,,,,,,,,,
Spring,ECON,BST,120,S,,Business & Technology: Perfect Together?,"Shue, Forrest",Y,N,4,R,7:00-9:30,R 7:00-9:30,20,,BC 218 or BC 117 (NOT BC 217!),,,,,,,,,,,,,,,,,,,,,
Spring,ART,CE,275,KZ,,Special Topics in Civic Engagement: Innovation II,"Elliot, Andrew (Hill, Emily)",N,N,4,TR,1:15-3:15,TR 1:15-3:15,15,N,"HS 305: tables, moveable seats, outlets","The second of a two-semester course sequence. In this course, students will engage in creative problem solving applied to implementing a solution to a real-world problem that has social impact. Students will study examples of innovation in historical & contemporary contexts. This course will ask students to act, think and collaborate across disciplines by drawing from the arts, humanities, as well as social and natural sciences in formulating potential solutions. The course requires extensive contact with potential users of the proposed innovation (18-20 hours)  and opportunities to connect with innovators and entrepreneurs outside of the university setting. Prerequisite: Innovation I or permission of instructors required.",,,,,,,,,,,,,,,,,,,,
Spring,ENGL,CE,101,M,,Civic Engagement Workshop,"Koritz, Amy",N,N,1,T,4:30-5:45,T 4:30-5:45,40,N,Welch Hall ,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,CE,250,D,,Leadership In Practice,"Koritz, Amy",N,N,4,TR,9:00-10:15,TR 9:00-10:15,16,N,Need moveable chairs,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,161,C, ,"Principles of Chemistry II, Advanced Section","Cassano, Adam",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,32,Y,"Computer, Projector, Ample Chalkboard, Tables",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,362,G, ,Chemical Biology,"Cassano, Adam",N,N,4,MWF,11:50-12:55,MWF 11:50-12:55,20,Y,"Computer, Projector, Ample Chalkboard",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,350,G, ,Organic Chemistry II,"Choquette, Kim",N,N,4,MWF,11:50-12:55,MWF 11:50-12:55,32,Y,"BC 218, BC 101, HS244 or HS 4 Computer, projector, ample chalkboard.  Please NOT BC201 - Does not work.",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160L,JT1, ,Principles of Chemistry II Lab,"Choquette, Kim",N,N,0,M,1:15-4:15,M 1:15-4:15,16,N,HS211,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160L,JT2, ,Principles of Chemistry II Lab,"Choquette, Kim",N,N,0,W,1:15-4:15,W 1:15-4:15,16,N,HS211,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,350L,KZ2, ,Organic Chemistry II Lab,"Choquette, Kim",N,Y,0,R,1:15-4:15,R 1:15-4:15,16,N,HS-226,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,321,F, ,Advanced Analytical Chemistry,"Crowther, Molly",N,N,4,TR,10:25-11:40,TR 10:25-11:40,8,Y,"MUST BE Hall Science - 244, 139, 308? Computer, Projector, Ample Chalkboard",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,321L,KZ2, ,Advanced Analytical Chemistry Lab,"Crowther, Molly",N,N,0,R,1:15-4:15,R 1:15-4:15,8,N,HS-229,,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160L,JT3, ,Principles of Chemistry II Lab,"Dobbelar, Peter",Y,N,0,F,1:15-4:15,F 1:15-4:15,16,N,HS211,,,, ,,,,,,,,,,,,,,,,ADDED 10/11/17,
Spring,CHEM,CHEM,160,C, ,Principles of Chemistry II,"Hinrichs, Ryan",N,N,4,MWF,9:10-10:15,MWF 9:10-10:15,38,Y,"Computer, Projector, Ample Chalkboards, BC room preferred",,,,,,,,,,,,,,,,,,,,,
Spring,CHEM,CHEM,160L,KZ2, ,Principles of Chemistry II Lab,"Katash, Irit",Y,N,0,R,1:15-4:15,R 1:15-4:15,16,N,HS211,,,, ,,,,,,,,,,,,,,,,ADDED 10/11/17,
